ph_value,ec_value,nitrogen_value,zinc_value,potash_value,sulphur_value,iron_value,phosphorous_value
7.5,0.64,339,0.34,759,23.64,5.78,76.43
7.75,1.28,298,0.8,360,22.65,7.42,23.6
8.24,0.45,185,1.1,368,19.34,7.32,19.36
7.99,1.78,212,0.78,478,13.36,6.36,16.93
7.89,0.45,194,0.64,441,12,10.6,18.47
7.84,2.53,194,0.76,676,22.14,8.8,87.2
7.14,0.51,204,0.94,659,27.79,7.8,51.41
7.38,1.62,249,0.52,192,29.87,8.16,28.21
7.25,0.48,218,0.82,445,22.28,8.18,16.93
7.53,1.3,257,0.74,974,30.79,6.16,61.04
7.18,0.46,209,0.92,542,26.7,6.26,14.88
7.46,0.68,188,0.68,419,31.22,8.02,48.73
7.66,1.05,224,0.54,666,30.28,5.16,23.08
7.81,0.89,210,0.88,474,27.84,9.78,40.01
7.2,0.44,256,0.92,457,23.03,4.8,36.93
7.65,0.57,364,1.22,442,24.21,6.46,29.24
7.64,0.55,299,0.78,659,33.58,5.8,65.15
7.99,0.37,184,1.08,429,11.32,7.42,35.39
7.74,1.67,251,0.7,762,34.27,6.16,70.79
8.07,0.52,298,0.68,312,33.1,8.44,26.16
7.04,0.59,176,0.84,296,16.55,5.32,38.98
7.91,0.35,315,1.04,469,18.1,4.78,84.13
7.32,0.5,207,0.64,406,12.93,9.2,19.49
7.21,3.54,353,0.44,469,26.8,6.12,69.76
7.03,0.37,210,0.55,618,17.82,3.22,16.41
7.54,1.2,263,0.58,540,26.76,5.16,47.71
7.45,1.66,459,0.96,478,34.02,6.16,17.93
7.58,0.68,198,0.46,496,31.05,8.18,15.39
7.38,0.75,224,0.52,454,13.79,5.16,16.41
7.54,1.32,336,0.48,462,33.16,8.32,66.68
7.24,0.23,426,0.68,215,10.82,6.16,24.11
7.58,0.65,243,0.4,637,27.06,10.14,27.7
7.17,0.62,172,0.61,445,18.15,6.06,14.88
7.08,0.43,216,0.58,612,30.03,7.42,18.47
7.97,0.38,223,1.06,417,23.86,5.22,17.44
7.63,0.85,303,0.3,216,21.32,5.04,43.09
7.53,0.25,172,1.18,431,17.18,6.84,18.47
7.26,0.54,229,0.66,474,13.48,4.52,16.41
7.13,0.54,309,0.72,336,12.34,8.42,32.83
7.34,0.69,356,0.64,645,17.46,6.46,40.01
7.12,0.26,252,0.56,177,30.34,6.4,33.34
7.46,0.41,201,0.86,453,25.61,4.32,18.47
7.84,1.16,216,0.84,769,19.27,6.16,61.04
7.51,0.64,191,0.42,487,22.21,7.6,63.09
7.08,0.35,183,0.63,703,17.9,5.34,20.01
7.49,0.46,466,0.36,438,12.08,8.2,33.34
7.72,0.79,180,0.68,305,33.92,5.88,23.08
7.68,0.47,243,1.3,371,26.13,6.04,24.11
7.46,2.12,274,1.2,395,16.25,7.48,62.58
7.5,0.3,226,1.4,519,12.29,10.92,41.04
7.42,0.94,209,0.56,157,22.03,6.86,33.59
7.55,0.38,375,0.96,593,23.91,7.76,33.34
7.58,1.87,307,0.6,531,31.91,5.42,42.58
7.23,0.44,187,0.58,462,26.25,6.46,34.37
7.29,0.83,256,0.76,970,23.38,4.4,50.27
7.54,0.61,268,0.68,456,31.42,6.84,68.22
7.45,0.58,254,0.94,206,27.8,4.76,13.85
7.57,2.11,232,1.02,490,28.88,8.2,69.25
7.21,0.47,347,1.02,146,29.83,5.04,75.92
7.39,0.38,290,0.78,719,14.42,8.72,76.43
7.09,2.04,292,0.84,398,21.93,4.64,21.03
7.37,0.64,256,0.36,194,23.58,7.42,14.36
7.61,0.98,232,0.84,456,33.91,8.92,43.6
8.35,0.78,176,0.4,230,31.36,8.84,37.96
7.42,0.57,237,0.68,304,28.23,5.1,33.86
7.46,0.63,278,0.38,288,18.56,6.84,61.56
8.34,1.2,177,0.78,183,18.43,6.86,42.06
7.5,0.84,619,0.66,512,12.71,6.3,43.09
7.95,0.58,265,1.46,196,15.84,7.48,48.73
8.15,1.78,220,0.88,214,21.86,10.22,56.43
7.53,0.78,241,1.36,188,29.63,9.08,44.11
7.84,0.46,293,0.38,536,31.07,6.18,17.95
7.16,0.79,215,0.52,511,16.81,7.4,30.78
7.01,0.64,289,1.02,520,20.03,4.78,12.31
7.32,1.24,284,0.76,660,24.22,5.24,49.76
7.31,0.35,265,0.48,231,42.03,7.8,75.92
7.04,0.27,185,0.52,677,17.52,7.16,11.29
7.25,1.17,174,0.65,603,11.02,6.24,28.93
7.88,0.61,213,0.66,403,18.48,6.52,11.8
7.27,0.24,209,0.7,395,21.12,8.06,15.9
7.33,0.47,280,0.94,499,29.75,8.06,25.65
7.42,0.39,185,0.36,348,23.2,8.36,68.22
7.12,0.38,229,0.68,516,24.34,5.78,15.9
7.97,0.52,221,0.78,224,14.55,7.46,21.03
7.81,0.89,296,0.38,298,28.81,6.16,72.84
7.99,1.35,262,0.92,839,34.3,6.88,56.94
7.73,2.41,212,1.28,401,15.44,6.36,10.77
7.67,0.6,110,0.58,543,24.16,5.42,37.96
8.27,1.38,216,0.64,212,19.83,5.48,17.44
7.87,1.53,218,1.42,484,22.47,8.2,32.83
7.2,0.76,179,0.96,648,28.48,6.16,24.11
7.02,0.87,198,0.34,699,23.15,6.46,25.14
7.19,0.54,241,0.44,645,28.61,6.26,40.01
7.47,0.62,245,1.02,409,14.22,8.7,37.45
8.19,1.62,207,0.64,212,29.22,6.4,32.83
7.7,2.17,268,0.8,392,31.12,7.48,18.47
7.2,0.42,194,0.98,284,12.09,8.42,23.6
7.89,0.47,392,0.66,396,14.65,6.84,65.66
8.16,1.46,187,0.78,274,21.45,9.48,32.83
7.55,2.43,290,0.78,474,27.09,8.06,34.37
7.6,0.93,282,0.48,380,32.51,6.92,68.22
7.82,1.29,188,0.46,751,17.04,8.2,39.5
7.77,3.03,359,0.76,383,22.72,7.42,53.35
7.62,0.85,306,0.84,574,17.13,7.4,39.5
8.06,0.77,299,0.28,483,19.34,5.2,57.48
7.32,4.27,179,0.76,796,33.79,5.52,36.42
7.72,0.66,265,0.64,319,12.66,8.48,32.32
8.09,0.85,235,0.8,293,28.17,6.86,49.36
7.65,0.88,359,0.66,628,10.94,8.16,43.09
7.49,0.53,187,1,329,31.32,5.1,20.52
7.02,0.41,191,1.02,380,12.77,6.16,17.44
7.24,0.48,181,0.98,586,31.44,6.16,21.54
7.45,1.38,375,0.72,504,14.98,6.16,15.9
7.19,0.43,284,0.68,785,32.34,5.88,17.44
8.11,1.13,218,0.64,402,24.37,5.76,59.5
8.03,1.22,293,1.2,693,29.04,7.12,27.7
7.32,0.45,307,0.56,430,13.63,8,61.56
7.17,0.52,273,0.58,254,29.01,7.42,56.94
7.54,0.85,281,0.64,156,23.27,7.84,48.06
7.75,0.38,232,0.98,411,17.08,6.42,28.73
7.81,1.33,306,0.66,313,25.13,5.48,75.92
8.1,1.8,213,1.24,360,21.88,9.48,41.55
7.75,0.44,251,1.2,485,19.08,7.32,21.59
8.14,2.72,339,0.74,493,24.26,8.48,47.19
8.05,0.35,347,1.04,298,26.81,5.88,28.21
7.57,0.83,202,0.76,148,23.15,5.7,21.03
7.91,0.58,199,0.3,491,22.95,7.42,18.98
7.88,2.5,209,1.4,333,21.43,5.78,19.49
8.1,1.51,229,0.74,251,18.18,9.4,33.34
7.97,2.95,168,0.72,294,19.52,6.86,57.96
8.54,0.37,262,0.42,207,16.86,7.42,36.42
7.64,2.16,259,1.36,581,24.83,5.76,76.43
8.31,2.67,307,0.56,300,19.31,6.86,29.24
7.72,1.14,306,0.76,566,30.72,8.68,34.37
8.01,0.93,266,0.8,861,19.64,6.42,30.26
7.65,0.98,251,0.96,151,26.05,5.22,53.86
7.83,0.62,287,1.04,216,18.86,6.02,36.93
7.51,1.13,359,0.48,305,32.29,5.04,54.37
7.87,0.93,158,0.74,711,23.88,6.68,20.01
7.59,0.33,252,0.48,204,12.75,8.56,60.53
7.67,0.38,190,0.62,438,22.44,8.54,15.39
7.87,1.29,251,0.52,527,14.57,7.46,38.98
7.93,1.06,196,0.58,204,12.95,7.32,35.91
7.61,0.61,213,0.76,457,19.65,8.86,22.57
7.9,1.26,182,0.44,314,29.7,7.12,29.75
7.43,2.79,142,1.08,564,31.5,7.42,19.49
7.63,2.56,119,0.66,206,24.83,8.38,14.36
7.65,0.73,220,1.4,442,23.38,8.8,21.03
7.86,0.78,227,0.42,960,19.68,7.56,58.99
7.92,1.08,246,0.74,816,31.14,6.46,51.81
8.31,0.47,353,0.28,444,10.54,6.86,75.41
7.75,1.5,182,0.39,175,28.17,6.48,22.57
8.19,1.71,298,0.64,333,34.32,6.16,13.34
8.33,0.54,210,0.32,544,10.74,6.86,52.32
7.91,0.58,210,0.28,680,34.49,5.22,40.52
7.89,0.55,320,0.32,785,16.98,5.48,27.19
8.11,0.54,199,0.4,350,22.19,9.02,31.8
7.84,0.92,310,0.44,188,17.62,6.22,12.82
7.68,2.28,220,0.42,917,24.34,6.3,55.4
7.69,0.81,144,0.9,704,25.59,6.3,19.49
7.62,0.21,180,0.74,289,28.99,6.35,17.44
7.89,1.7,183,0.78,177,32.24,7.52,31.8
7.9,1.08,216,1.22,476,28.79,8.08,11.29
7.66,1.58,180,0.86,156,10.76,8.36,20.52
7.55,4.84,256,0.58,202,27.32,5.92,23.08
7.59,0.62,227,0.7,384,31.43,8.16,26.67
7.87,0.26,198,0.42,439,19.97,5.84,49.76
7.55,0.77,340,0.6,403,25.53,7.08,52.83
7.74,1.2,179,0.34,308,17.18,6.48,23.08
7.58,0.48,151,0.72,380,31.01,5.22,38.47
8.41,0.45,315,0.8,190,23.15,9.4,34.88
7.45,1.35,297,0.44,307,30.81,9.16,44.11
7.68,0.69,388,0.44,827,30.06,5.28,26.67
7.69,0.83,333,0.38,489,11.73,5.22,34.37
8,1.16,177,0.48,473,28.3,8,26.67
7.96,0.37,227,0.74,421,34.32,7.56,19.49
7.58,0.79,305,0.32,613,34.01,6.45,30.26
7.9,0.89,220,0.46,837,32.03,10.92,33.34
8.01,0.3,198,0.62,309,27.65,8.72,17.44
8.1,0.64,138,1.04,177,31.12,5.28,25.65
7.61,0.69,273,1.12,657,30.24,8.2,14.88
7.97,0.91,183,0.84,281,24.63,6.76,36.42
8.04,0.97,196,0.38,254,34.06,8.08,21.54
7.5,1.05,462,0.58,242,33.96,5.78,15.9
7.54,2.32,323,0.32,805,29.98,5.76,58.48
8.16,0.47,177,0.3,732,23.41,6.18,29.75
7.91,0.49,373,0.4,261,33.73,6.18,35.39
7.74,0.68,257,0.44,438,28.91,6.24,29.24
7.83,1.58,307,0.54,649,31.35,6.46,79.51
8.6,0.29,174,0.76,216,37.19,7.48,46.17
8.02,1.28,331,0.7,640,33.1,5.52,11.29
7.58,0.49,144,0.76,879,30.18,5.76,12.31
8.17,0.35,210,0.82,316,29.83,6.56,33.86
7.81,0.76,298,0.56,422,32.34,5.48,24.11
7.9,1.6,227,0.44,263,12.99,7.92,30.26
7.81,0.52,152,0.76,620,22.03,8.06,25.14
7.95,1.15,289,0.62,911,23.23,8.9,13.85
7.79,4.89,224,0.82,316,30.39,9.44,30.26
8.2,0.73,215,0.28,542,24.01,5.46,19.49
8.4,0.94,199,0.44,398,11.2,7.6,27.7
7.76,4.17,306,0.78,634,20.34,6.56,18.47
8.16,0.28,232,0.89,360,16.71,7.56,29.75
7.67,0.67,278,0.6,363,33.23,10.12,44.63
7.65,1.76,298,0.6,445,19.16,5.42,40.01
8.15,0.56,250,0.74,574,16.07,7.28,25.14
8,1.22,169,0.26,642,22.09,5.2,39.5
8.31,0.88,229,0.8,579,13.68,9.25,16.41
8.19,0.48,246,0.26,379,25.82,9.42,29.75
7.9,0.55,318,0.36,519,33.59,8.18,20.01
8.06,0.85,183,0.3,515,24.69,6.22,64.12
7.51,1.33,243,0.7,606,32.98,9.2,30.26
7.31,1.62,289,0.64,423,28.3,8.76,74.89
7.58,0.28,179,0.6,308,30.59,5.22,28.21
8.1,0.99,310,0.38,732,11.58,8.02,78.48
7.84,0.53,455,0.38,810,20.18,9.8,22.06
7.02,0.4,205,0.58,499,24.55,8.12,19.49
8.33,0.61,198,0.28,839,16.52,5.26,20.01
7.33,1.1,172,0.48,489,30.01,8.18,23.6
7.98,0.3,459,1.06,454,19.78,4.04,23.08
7.62,3.93,245,0.44,573,21,6.39,29.75
7.57,5.19,187,0.56,431,35.64,8.88,18.98
8.33,0.68,227,0.48,848,14.12,10.6,13.34
7.89,0.81,171,0.8,516,29.34,7.48,13.34
8.02,0.6,291,0.56,688,23.22,7.8,18.96
7.82,0.88,193,0.64,633,28.73,5.76,27.19
7.92,0.45,247,0.44,430,10.91,8.2,27.7
7.68,0.49,235,0.38,465,13.33,7.8,34.88
7.32,1.84,331,0.48,560,35.16,9.48,38.98
7.58,3.2,218,0.48,333,11.65,6.46,45.65
8,0.87,196,0.76,387,27.51,8.2,23.08
7.69,2.43,235,0.62,700,20.81,7.94,18.47
7.98,1.07,203,0.34,294,31.96,7.22,32.32
7.6,4.26,258,0.4,325,21.04,7.92,36.42
8.06,0.45,453,0.52,341,12.49,5.72,36.93
8.04,0.65,223,0.38,273,25.84,8.18,26.16
8.29,0.56,345,0.86,137,28.1,9.72,15.39
7.86,0.71,159,0.52,199,34.7,5.66,37.96
7.6,0.59,286,0.4,493,16.63,5.66,21.54
7.2,3.69,202,0.96,263,35.11,5.46,20.52
7.85,0.32,203,0.38,605,12.79,7.38,25.65
7.64,1.99,210,1.4,294,30.1,9.42,72.33
7.75,0.6,293,0.28,339,14.55,6.4,49.76
7.58,0.97,179,1.12,516,12.84,7.7,48.22
7.61,0.89,293,1.5,630,32.51,9.22,53.86
7.78,0.52,399,0.62,423,34.06,5.42,40.52
7.58,0.36,227,1.1,421,12.19,6.96,16.93
7.6,0.49,387,0.48,516,28.31,7.36,14.36
7.47,0.9,293,1.1,590,32.62,9.02,31.29
7.52,6.29,238,0.52,437,28.36,6.82,16.41
8.07,0.53,205,0.56,249,24.45,8.58,21.03
7.56,6.36,279,0.3,509,20.87,6.08,41.55
7.61,2.31,252,1.18,513,33.66,5.16,15.9
7.92,0.53,304,1.22,232,33.1,6.86,88.23
8.61,1.2,235,0.44,504,16.88,9.2,10.26
7.62,4.67,274,0.96,516,20.01,8.46,31.8
7.2,6.59,453,1.42,636,20.43,7.32,22.57
7.64,2.09,271,0.38,694,32.88,5.1,42.58
7.8,0.42,363,0.94,183,12.21,7.12,17.95
7.48,0.6,373,0.66,558,27.7,5.5,15.9
7.64,1.12,224,0.52,491,11.6,5.52,27.19
7.54,1.13,205,0.48,673,21.33,7.6,27.7
7.65,0.96,259,0.98,720,21.12,5.86,60.02
7.26,0.71,205,0.6,508,29.47,5.36,11.29
7.74,1.91,255,0.26,568,10.99,5.45,52.32
7.65,0.42,265,0.56,402,23.07,7.58,38.47
7.75,1.9,224,0.3,456,14.09,6.08,34.37
7.91,1.29,259,1.02,926,29.6,6.6,19.49
7.67,0.51,232,0.92,718,23.08,6.98,41.04
7.63,0.67,227,0.86,675,26.83,7.9,23.08
7.96,0.88,252,0.74,97,12.66,7.48,67.2
7.77,0.53,177,1.24,536,25.41,5.92,17.69
8.47,0.61,265,0.76,368,26.45,8.44,61.56
7.25,2.17,334,0.48,587,26.81,7.48,13.85
7.69,0.44,259,0.82,822,19.57,7.68,21.54
7.87,0.48,238,0.92,472,36.66,6.84,17.44
7.51,0.54,254,0.3,675,33.25,9.02,12.31
7.65,0.51,223,0.4,417,19.27,5.34,25.14
7.55,1.98,372,0.88,520,36.89,8.82,33.86
7.81,1.87,237,0.38,473,16.57,6.9,11.29
7.91,1.25,194,1.02,521,23.58,7.72,15.39
7.63,0.53,166,0.46,698,23.74,8.38,34.88
7.97,1.76,177,0.48,749,12.95,8.38,35.39
7.87,0.36,282,0.54,450,14.14,6.66,18.47
7.54,3.27,257,0.32,503,35.31,5.88,41.55
7.68,1.82,309,0.56,453,22.87,8.6,12.31
7.46,0.93,222,0.28,524,34.12,7.26,31.29
7.75,0.42,149,1.02,133,33.15,6.48,55.4
7.84,0.97,230,1.02,444,36.51,9.24,39.5
7.59,0.66,437,0.32,141,12.79,6.16,14.36
8.02,0.97,218,0.68,259,36.51,9.24,45.65
8.38,0.57,282,1.06,833,23.64,8.14,33.86
7.73,0.61,364,0.94,290,26.73,6.96,34.37
7.97,1.07,278,0.96,841,35.39,7.2,32.83
7.69,1.08,204,0.48,329,31.28,9.18,22.06
7.43,1.25,359,0.36,469,17.85,8.46,34.37
7.44,0.58,215,0.9,504,38.3,6.44,41.04
7.55,2.63,319,0.66,333,28.71,5.14,29.75
7.68,0.59,196,0.78,612,11.6,6.92,45.14
7.72,0.37,237,0.46,449,29.06,8.92,37.96
7.66,0.82,470,0.96,582,26.71,8.42,84.13
7.69,0.54,378,0.44,969,17.85,8.68,32.83
8.53,1.62,194,0.98,523,15.82,7.08,40.01
7.7,0.45,376,0.64,309,30.49,5.64,18.47
8.45,0.44,187,0.4,601,36.47,5.74,27.7
7.76,0.38,227,1.18,449,37.26,9.12,11.8
7.59,0.48,365,0.3,285,19.59,13.74,17.44
7.81,0.69,270,0.64,655,38.97,9.78,52.32
7.29,3.53,243,0.4,199,13.32,6.28,27.19
8.11,0.73,321,0.62,458,32.55,13.94,81.05
7.4,3.49,406,0.58,634,12.74,9.42,91.82
8.65,0.3,376,0.52,472,26.99,5.74,23.6
7.52,4.61,246,0.78,184,31.45,8.38,13.85
7.7,0.46,348,0.46,228,35.21,5.36,51.81
8.13,0.92,331,0.38,392,23.03,7.22,83.61
7.15,4.5,376,0.56,547,32.37,7.32,22.57
7.56,1.16,270,0.5,482,27.65,8.22,17.44
7.58,1.18,237,0.88,294,27.65,7.24,41.04
8.4,0.62,293,0.3,784,37.79,6.86,26.67
8.26,0.52,209,0.56,501,16.01,6.16,24.62
7.6,0.88,285,0.42,513,34.91,5.08,29.75
8.13,1.38,215,0.82,128,29.72,5.66,30.26
8.03,0.77,301,0.86,771,35.24,8.38,23.08
7.71,1.2,386,0.8,438,24.65,6.52,50.78
7.7,0.72,357,0.94,505,33.81,8.06,75.41
7.77,0.54,272,0.98,741,13.22,7.06,32.32
7.75,0.76,218,0.46,417,31.42,8.38,33.34
7.89,1.84,205,0.58,372,31.3,5.18,56.94
8.08,1.22,450,0.76,644,24.68,5.02,37.96
7.75,0.62,480,1.26,956,23,8.24,56.43
7.84,0.64,366,0.96,266,28.56,8.26,34.88
7.22,0.25,229,0.72,656,14.92,8.08,47.71
7.71,0.57,403,0.98,473,37.54,9.42,11.29
7.54,0.41,252,1.06,708,14.9,8.84,85.15
8.6,0.41,245,0.98,343,24.32,6.44,42.58
8.07,0.5,121,0.32,163,18.09,6.12,23.08
8.09,0.32,304,0.28,559,11.72,6.38,18.98
7.9,1.27,324,0.54,318,19.38,7.66,47.71
8.43,0.98,238,0.56,319,29.58,6.22,86.18
7.55,0.81,348,0.36,446,33.78,10.6,76.94
7.98,0.67,262,1,681,35.94,8.48,23.08
8.27,3.37,176,0.34,529,25.72,7.32,18.47
8.23,0.43,593,0.82,371,35.13,6.04,24.62
7.57,0.29,367,1.1,422,30.94,12.3,73.87
8.09,2.26,308,0.58,339,35.95,8.48,56.94
7.35,0.83,336,0.4,531,10.68,8.8,14.36
7.77,1.51,237,0.46,474,27.03,6.42,31.29
8.69,2.39,340,0.74,379,36.55,9.42,31.29
7.47,1.95,352,0.68,415,29.5,5.08,59.5
7.42,1.14,320,0.6,570,34.98,8.8,26.16
7.73,1.25,196,1.14,164,30.38,6.84,20.01
8.28,0.39,209,0.4,469,19.6,7.8,14.36
7.73,0.38,321,0.74,470,14.54,8.38,43.6
7.52,0.34,248,0.66,284,24.77,7.72,52.32
7.65,0.87,237,0.26,466,20.21,5.52,13.85
7.62,0.52,303,1.02,430,23.36,7.86,77.97
7.54,1.08,287,0.86,517,34.22,6.38,65.66
7.83,0.49,301,0.86,398,31.1,8.04,36.42
8.14,0.68,304,0.54,298,30.49,6.12,24.62
7.58,0.49,612,0.78,374,25.28,6.36,18.98
7.83,0.47,586,0.46,359,22.37,6.68,25.14
7.59,0.38,357,0.88,242,19.19,6.38,29.24
7.18,1.06,168,1.06,375,26.28,6.32,26.67
7.43,1.62,439,0.56,770,32.79,7.42,62.58
7.89,0.35,417,0.68,446,19.98,9.46,84.13
7.7,0.67,179,0.92,406,13.45,5.02,24.11
7.72,0.62,326,0.78,453,12.08,6.12,37.45
7.91,0.24,89,0.44,386,28.31,6.16,50.27
7.77,1.65,246,0.72,341,35.39,8.42,17.44
7.74,0.33,417,0.42,311,19.98,5.7,44.11
7.83,0.39,194,0.82,560,20.49,6.02,17.95
7.92,0.91,301,0.66,249,25.82,8.06,41.04
8.1,0.57,266,0.72,302,16.27,6.1,15.9
7.49,0.54,243,0.44,302,17.9,9.04,11.8
8.01,3.89,215,0.68,195,24.72,8.24,15.39
7.59,0.57,334,0.76,433,35.29,8.88,27.7
8.27,0.48,320,0.68,409,18.22,6.74,30.78
7.77,0.41,430,0.38,312,37.08,8.68,85.66
8.12,2.29,176,0.72,297,31.23,9.04,46.17
7.59,2.23,442,1.1,391,25.67,7.32,18.47
7.46,0.95,506,1.06,454,33.02,5.88,28.73
7.69,1.23,252,0.68,528,36.86,5.12,48.22
7.73,1.06,349,0.72,192,24.29,7.96,19.49
7.34,1.24,278,0.38,429,38.25,5.38,37.96
7.46,1.96,308,0.52,511,35,8.34,31.29
7.35,1.42,348,0.7,732,32.62,13.36,61.56
8.28,0.32,385,0.62,528,22.09,8.38,37.45
7.38,1.11,381,0.72,438,31.86,5.36,38.47
8,0.42,309,0.54,347,32.29,7.34,38.98
8.03,0.62,302,0.42,492,33.79,9.38,26.16
7.49,2.25,431,0.62,380,26.15,7.94,18.47
7.56,1.13,175,0.72,314,29.27,7.32,32.83
7.55,0.93,398,0.42,340,18.79,7.36,19.36
7.46,1.03,395,1.18,212,34.83,6.52,28.73
8.09,1.04,319,0.82,784,31.58,6.76,21.03
7.54,2.38,249,0.38,536,33.86,7.24,35.91
7.42,2.99,635,0.58,337,23.27,6.36,18.47
7.52,0.62,478,0.68,485,30.92,8.26,13.85
7.22,0.59,262,0.36,358,15.79,9.6,33.34
7.86,0.33,591,0.56,759,16.12,10.98,80.53
7.79,0.72,314,0.8,316,15.82,5.8,67.2
7.74,0.9,279,0.46,452,24.09,9.38,23.06
7.93,0.63,365,0.56,220,35.28,8.12,37.45
8.03,0.9,215,0.66,363,26,7.96,71.81
7.32,2.67,218,0.32,399,32.1,5.12,57.45
7.36,1.57,526,0.7,870,31.65,7.36,33.34
7.6,1.18,188,0.42,571,10.54,7.38,84.13
7.69,0.55,241,0.42,417,23.41,8.36,24.11
7.59,2.48,278,0.58,399,38.96,8.4,36.42
8.52,0.39,181,0.36,302,28.69,8.38,23.08
7.57,1.54,252,0.34,399,23.56,12.46,56.43
8.03,0.28,296,0.7,753,31.7,5.08,58.48
7.52,0.88,201,1.23,378,30.38,5.08,31.29
7.73,0.55,475,1.2,377,30.64,7.06,34.37
8.35,0.59,234,0.36,262,21.91,8.66,39.5
7.54,1.17,381,0.62,562,28.69,7.78,44.11
8.04,0.94,198,0.48,587,22.14,6.68,41.04
7.23,5.76,266,0.54,317,30.05,7.76,40.52
7.34,4.31,254,0.35,724,27.7,5.12,83.18
7.42,3.93,337,0.6,728,19.6,6.32,39.5
7.85,2.54,152,0.66,386,24.07,7.46,74.51
7.35,0.74,217,0.38,618,31.27,5.38,17.44
7.89,1.28,284,0.34,698,36.35,6.24,61.04
8.02,1.4,407,0.46,552,27.47,5.68,19.49
7.35,2.4,246,0.52,917,35.38,9.18,22.57
8.35,0.64,381,0.92,233,29.55,5.08,46.68
8.11,0.48,202,0.96,379,32.13,9.76,18.98
7.61,2.15,466,0.34,782,34.5,5.82,19.49
7.36,0.65,282,0.48,477,14.82,6.62,17.44
8.12,0.42,199,0.76,316,21.91,7.48,38.98
7.56,0.58,293,1.14,438,18.55,6.64,26.67
7.67,0.56,453,0.54,220,15.2,5.96,20.52
7.39,1.04,329,0.78,738,30.86,7.48,41.55
7.29,2.49,276,0.68,595,26.75,6.35,50.27
7.35,2.41,285,1.44,824,35.71,7.52,33.86
7.78,0.69,288,0.77,534,25.12,9.96,17.95
7.5,0.42,232,0.48,515,37.88,9.8,35.39
7.42,1.04,309,0.38,464,34.09,7.38,27.19
7.96,0.3,282,0.36,422,24.68,5.38,18.98
8.19,0.3,282,0.88,241,25.13,5.12,14.41
7.5,1.64,225,0.52,317,28.07,5.38,47.71
8.23,0.82,490,0.88,472,27.31,9.72,58.48
7.77,1.63,364,0.58,640,32.95,5.02,56.4
8.13,0.56,286,0.62,720,24.49,6.2,31.29
7.1,2.8,278,0.86,499,14.32,10.38,10.77
7.28,1.34,319,0.54,372,21.53,5.06,57.96
7.56,0.67,225,0.92,458,33.48,8.32,32.83
8.18,1.79,351,0.68,595,34.39,7.06,33.34
7.92,0.29,210,0.46,512,26.05,7.72,14.36
8.37,0.87,202,0.36,356,30.64,6.22,43.09
7.87,0.32,360,0.82,767,24.7,6.06,25.65
7.5,0.79,241,0.56,929,25.77,9.72,17.44
7.82,0.45,314,1.2,551,28.35,8.06,37.96
7.44,1.28,464,1.2,544,33.51,6.42,83.1
7.71,0.9,294,0.7,449,32.03,7.02,34.88
7.65,0.37,340,0.58,441,34.24,8.36,56.43
7.38,0.67,194,0.66,800,19.77,6.32,13.85
7.57,0.71,325,0.5,681,25.06,7.8,48.73
7.65,0.39,563,0.44,327,11.6,6.39,29.75
7.7,1.66,321,0.48,531,34.6,7.34,35.91
7.62,1.09,359,0.56,694,27.26,6.84,26.16
7.34,0.91,240,0.24,360,25.85,5.26,52.32
8.17,0.69,252,0.92,406,14.09,6.32,39.5
7.87,0.57,255,0.76,563,33.03,5.48,34.37
7.42,0.75,281,0.64,270,11.3,6.48,76.43
7.2,1.53,240,0.66,700,10.77,8.02,60.53
7.69,1.25,211,0.4,219,28.36,9.78,12.82
7.74,1.49,260,1.08,417,32.82,9.06,34.88
8.03,0.58,240,0.34,120,10.68,8.82,16.93
8.3,0.89,209,0.46,497,29.42,5.58,43.09
7.87,7.37,219,0.28,339,31.98,8.32,68.74
7.92,0.79,213,0.52,363,26.05,8.32,31.8
7.78,0.51,208,0.62,403,25.38,9.92,21.03
7.58,0.43,379,0.22,445,14.9,7.12,15.9
8.45,0.79,344,0.56,419,29.96,8.64,29.24
7.73,0.85,257,0.54,570,20.91,8.1,22.57
7.46,1.19,225,0.8,489,22.77,6.2,16.93
8.05,0.39,282,0.98,348,31.43,6.12,47.19
7.8,1.38,373,0.38,991,27.79,5.8,16.93
7.82,0.53,233,0.6,306,20.31,5.06,15.4
8.05,1.3,345,0.3,629,16.04,14.22,75.92
7.81,1.66,210,0.56,111,17.67,7.96,14.36
7.98,2.07,263,0.74,900,18.46,6.38,26.67
8.33,1.17,288,0.44,442,18.69,6.72,18.47
7.84,0.31,309,0.48,442,35.66,8.36,17.95
7.62,0.77,273,0.8,621,19.02,5.34,17.48
7.82,0.76,279,0.42,481,22.56,7.34,14.88
7.19,0.59,365,0.92,474,19.62,12.26,34.88
7.48,0.81,232,0.9,258,31.17,8.22,47.71
8.32,0.35,285,0.66,353,27.8,6.8,23.08
7.68,0.81,306,0.48,343,36.99,5.38,34.37
7.8,1.41,293,0.96,362,36.27,6.22,18.47
8.26,3.49,248,0.5,501,22.7,7.42,46.68
7.72,0.25,320,0.58,609,18.79,5.9,17.44
7.67,0.64,365,0.56,377,27.51,6.74,13.34
7.45,4.25,272,0.96,387,22.92,6.02,18.98
7.92,1.5,383,0.98,734,24.34,5.62,72.33
7.75,0.52,335,0.6,390,21.04,7.38,34.88
7.19,3.32,162,0.46,820,37.41,5.12,19.49
7.71,0.61,498,0.98,497,26.47,6.38,14.36
